English Name_Nom anglais,French Name_Nom français,Scientific Name_Nom scientifique,Regularly Occurring Native Species (included in analyses) _Espèce indigène régulièrement présente (incluse dans les analyses),Species Whose Range Expanded Into Canada Since 1970 (excluded from indicators) _Espèces dont l'aire de répartition s'est étendue au Canada depuis 1970 (exclus des indicateurs),Waterfowl _Sauvagine,Birds of Prey _Oiseaux de proie,Wetland Birds _Oiseaux de milieux humides,Seabirds _Oiseaux de mer,Forest Birds _Oiseaux forestiers,All Other Birds _Tous les autres oiseaux,Shorebirds _Oiseaux de rivage,Grassland Birds _Oiseaux de prairie,Aerial Insectivores _Insectivores aériens,Waterfowl and Wetland Birds - Goose species _Sauvagine et oiseaux de milieux humides - espèces d'oies,Waterfowl and Wetland Birds - Duck Species _Sauvagine et oiseaux de milieux humides - espèces de canards,Grassland Birds - Species Dependent On Native  Grassland _Oiseaux de prairie - espèces dépendantes des prairies indigènes,Grassland Birds - Species Tolerant Of Agriculture _Oiseaux de prairie - espèces tolérantes des paysages agricoles,Shorebirds - Long-distance Migrants _Oiseaux de rivage migrant sur de grandes distances,Shorebirds - Short-distance Migrants _Oiseaux de rivage migrant sur de courtes distances,Forest Birds - Species Wintering In South America _Oiseaux forestiers - espèces hivernant en Amérique du Sud,Forest Birds - Species Wintering In Canada _Oiseaux forestiers - espèces hivernant au Canada,Forest Birds - Forest Crop Specialists _Oiseaux forestiers - spécialistes de graines et de fruits d'arbres,
Snow Goose,Oie des neiges,Anser caerulescens,Included_Inclus,,Included_Inclus,,,,,,,,,Included_Inclus,,,,,,,,,
Ross's Goose,Oie de Ross,Anser rossii,Included_Inclus,,Included_Inclus,,,,,,,,,Included_Inclus,,,,,,,,,
Greater White-fronted Goose,Oie rieuse,Anser albifrons,Included_Inclus,,Included_Inclus,,,,,,,,,Included_Inclus,,,,,,,,,
Brant,Bernache cravant,Branta bernicla,Included_Inclus,,Included_Inclus,,,,,,,,,Included_Inclus,,,,,,,,,
Cackling Goose,Bernache de Hutchins,Branta hutchinsii,Included_Inclus,,Included_Inclus,,,,,,,,,Included_Inclus,,,,,,,,,
Canada Goose,Bernache du Canada,Branta canadensis,Included_Inclus,,Included_Inclus,,,,,,,,,Included_Inclus,,,,,,,,,
Mute Swan,Cygne tuberculé,Cygnus olor,,,,,,,,,,,,,,,,,,,,,
Trumpeter Swan,Cygne trompette,Cygnus buccinator,Included_Inclus,,Included_Inclus,,,,,,,,,,,,,,,,,,
Tundra Swan,Cygne siffleur,Cygnus columbianus,Included_Inclus,,Included_Inclus,,,,,,,,,,,,,,,,,,
Wood Duck,Canard branchu,Aix sponsa,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Blue-winged Teal,Sarcelle à ailes bleues,Spatula discors,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Cinnamon Teal,Sarcelle cannelle,Spatula cyanoptera,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Northern Shoveler,Canard souchet,Spatula clypeata,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Gadwall,Canard chipeau,Mareca strepera,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Eurasian Wigeon,Canard siffleur,Mareca penelope,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
American Wigeon,Canard d'Amérique,Mareca americana,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Mallard,Canard colvert,Anas platyrhynchos,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
American Black Duck,Canard noir,Anas rubripes,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Northern Pintail,Canard pilet,Anas acuta,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Green-winged Teal,Sarcelle d'hiver,Anas crecca,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Canvasback,Fuligule à dos blanc,Aythya valisineria,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Redhead,Fuligule à tête rouge,Aythya americana,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Ring-necked Duck,Fuligule à collier,Aythya collaris,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Greater Scaup,Fuligule milouinan,Aythya marila,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Lesser Scaup,Petit Fuligule,Aythya affinis,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
King Eider,Eider à tête grise,Somateria spectabilis,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Common Eider,Eider à duvet,Somateria mollissima,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Harlequin Duck,Arlequin plongeur,Histrionicus histrionicus,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Surf Scoter,Macreuse à front blanc,Melanitta perspicillata,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Labrador Duck,Eider du Labrador,Camptorhynchus labradorius,,,,,,,,,,,,,,,,,,,,,
White-winged Scoter,Macreuse brune,Melanitta fusca,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Black Scoter,Macreuse à bec jaune,Melanitta americana,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Long-tailed Duck,Harelde kakawi,Clangula hyemalis,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Bufflehead,Petit Garrot,Bucephala albeola,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Common Goldeneye,Garrot à oeil d'or,Bucephala clangula,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Barrow's Goldeneye,Garrot d'Islande,Bucephala islandica,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Hooded Merganser,Harle couronné,Lophodytes cucullatus,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Common Merganser,Grand Harle,Mergus merganser,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Red-breasted Merganser,Harle huppé,Mergus serrator,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Ruddy Duck,Érismature rousse,Oxyura jamaicensis,Included_Inclus,,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,
Mountain Quail,Colin des montagnes,Oreortyx pictus,,,,,,,,,,,,,,,,,,,,,
Northern Bobwhite,Colin de Virginie,Colinus virginianus,Included_Inclus,,,,,,,,,Included_Inclus,,,,,Included_Inclus,,,,,,
California Quail,Colin de Californie,Callipepla californica,,,,,,,,,,,,,,,,,,,,,
Chukar,Perdrix choukar,Alectoris chukar,,,,,,,,,,,,,,,,,,,,,
Gray Partridge,Perdrix grise,Perdix perdix,,,,,,,,,,,,,,,,,,,,,
Ring-necked Pheasant,Faisan de Colchide,Phasianus colchicus,,,,,,,,,,,,,,,,,,,,,
Ruffed Grouse,Gélinotte huppée,Bonasa umbellus,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,Included_Inclus,,
Greater Sage-Grouse,Tétras des armoises,Centrocercus urophasianus,Included_Inclus,,,,,,,,,Included_Inclus,,,,Included_Inclus,,,,,,,
Spruce Grouse,Tétras du Canada,Falcipennis canadensis,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,Included_Inclus,,
Willow Ptarmigan,Lagopède des saules,Lagopus lagopus,Included_Inclus,,,,,,,Included_Inclus,,,,,,,,,,,,,
Rock Ptarmigan,Lagopède alpin,Lagopus muta,Included_Inclus,,,,,,,Included_Inclus,,,,,,,,,,,,,
White-tailed Ptarmigan,Lagopède à queue blanche,Lagopus leucura,Included_Inclus,,,,,,,Included_Inclus,,,,,,,,,,,,,
Dusky Grouse,Tétras sombre,Dendragapus obscurus,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,Included_Inclus,,
Sooty Grouse,Tétras fuligineux,Dendragapus fuliginosus,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,Included_Inclus,,
Sharp-tailed Grouse,Tétras à queue fine,Tympanuchus phasianellus,Included_Inclus,,,,,,,,,Included_Inclus,,,,,Included_Inclus,,,,,,
Greater Prairie-Chicken,Tétras des prairies,Tympanuchus cupido,,,,,,,,,,,,,,,,,,,,,
Wild Turkey,Dindon sauvage,Meleagris gallopavo,,Included_Inclus,,,,,,,,,,,,,,,,,,,
Pied-billed Grebe,Grèbe à bec bigarré,Podilymbus podiceps,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Horned Grebe,Grèbe esclavon,Podiceps auritus,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Red-necked Grebe,Grèbe jougris,Podiceps grisegena,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Eared Grebe,Grèbe à cou noir,Podiceps nigricollis,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Western Grebe,Grèbe élégant,Aechmophorus occidentalis,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Clark's Grebe,Grèbe à face blanche,Aechmophorus clarkii,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Rock Pigeon,Pigeon biset,Columba livia,,,,,,,,,,,,,,,,,,,,,
Band-tailed Pigeon,Pigeon à queue barrée,Patagioenas fasciata,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,,Included_Inclus,
Eurasian Collared-Dove,Tourterelle turque,Streptopelia decaocto,,,,,,,,,,,,,,,,,,,,,
Passenger Pigeon,Tourte voyageuse,Ectopistes migratorius,,,,,,,,,,,,,,,,,,,,,
Mourning Dove,Tourterelle triste,Zenaida macroura,Included_Inclus,,,,,,,Included_Inclus,,,,,,,,,,,,,
Yellow-billed Cuckoo,Coulicou à bec jaune,Coccyzus americanus,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,Included_Inclus,,,
Black-billed Cuckoo,Coulicou à bec noir,Coccyzus erythropthalmus,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,Included_Inclus,,,
Common Nighthawk,Engoulevent d'Amérique,Chordeiles minor,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,,,
Common Poorwill,Engoulevent de Nuttall,Phalaenoptilus nuttallii,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,,,
Chuck-will's-widow,Engoulevent de Caroline,Antrostomus carolinensis,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,,,
Eastern Whip-poor-will,Engoulevent bois-pourri,Antrostomus vociferus,Included_Inclus,,,,,,Included_Inclus,,,,Included_Inclus,,,,,,,,,,
Black Swift,Martinet sombre,Cypseloides niger,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,,,
Chimney Swift,Martinet ramoneur,Chaetura pelagica,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,,,
Vaux's Swift,Martinet de Vaux,Chaetura vauxi,Included_Inclus,,,,,,Included_Inclus,,,,Included_Inclus,,,,,,,,,,
White-throated Swift,Martinet à gorge blanche,Aeronautes saxatalis,Included_Inclus,,,,,,,,,,Included_Inclus,,,,,,,,,,
Ruby-throated Hummingbird,Colibri à gorge rubis,Archilochus colubris,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,,,
Black-chinned Hummingbird,Colibri à gorge noire,Archilochus alexandri,Included_Inclus,,,,,,,Included_Inclus,,,,,,,,,,,,,
Anna's Hummingbird,Colibri d'Anna,Calypte anna,,Included_Inclus,,,,,,,,,,,,,,,,,,,
Rufous Hummingbird,Colibri roux,Selasphorus rufus,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,,,
Calliope Hummingbird,Colibri calliope,Selasphorus calliope,Included_Inclus,,,,,,Included_Inclus,,,,,,,,,,,,,,
Yellow Rail,Râle jaune,Coturnicops noveboracensis,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
King Rail,Râle élégant,Rallus elegans,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Virginia Rail,Râle de Virginie,Rallus limicola,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Sora,Marouette de Caroline,Porzana carolina,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Common Gallinule,Gallinule d'Amérique,Gallinula galeata,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
American Coot,Foulque d'Amérique,Fulica americana,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Sandhill Crane,Grue du Canada,Antigone canadensis,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Whooping Crane,Grue blanche,Grus americana,Included_Inclus,,,,Included_Inclus,,,,,,,,,,,,,,,,
Black-necked Stilt,Échasse d'Amérique,Himantopus mexicanus,,Included_Inclus,,,,,,,,,,,,,,,,,,,
American Avocet,Avocette d'Amérique,Recurvirostra americana,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
American Oystercatcher,Huîtrier d'Amérique,Haematopus palliatus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Black Oystercatcher,Huîtrier de Bachman,Haematopus bachmani,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Black-bellied Plover,Pluvier argenté,Pluvialis squatarola,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
American Golden-Plover,Pluvier bronzé,Pluvialis dominica,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Pacific Golden-Plover,Pluvier fauve,Pluvialis fulva,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Snowy Plover,Pluvier neigeux,Charadrius nivosus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Common Ringed Plover,Pluvier grand-gravelot,Charadrius hiaticula,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Semipalmated Plover,Pluvier semipalmé,Charadrius semipalmatus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Piping Plover,Pluvier siffleur,Charadrius melodus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Killdeer,Pluvier kildir,Charadrius vociferus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Mountain Plover,Pluvier montagnard,Charadrius montanus,Included_Inclus,,,,,,,,Included_Inclus,Included_Inclus,,,,,,,Included_Inclus,,,,
Upland Sandpiper,Maubèche des champs,Bartramia longicauda,Included_Inclus,,,,,,,,Included_Inclus,Included_Inclus,,,,,Included_Inclus,,Included_Inclus,,,,
Whimbrel,Courlis corlieu,Numenius phaeopus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Eskimo Curlew,Courlis esquimau,Numenius borealis,Included_Inclus,,,,,,,,Included_Inclus,Included_Inclus,,,,,,Included_Inclus,,,,,
Long-billed Curlew,Courlis à long bec,Numenius americanus,Included_Inclus,,,,,,,,Included_Inclus,Included_Inclus,,,,,Included_Inclus,,Included_Inclus,,,,
Hudsonian Godwit,Barge hudsonienne,Limosa haemastica,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Marbled Godwit,Barge marbrée,Limosa fedoa,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Ruddy Turnstone,Tournepierre à collier,Arenaria interpres,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Black Turnstone,Tournepierre noir,Arenaria melanocephala,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Red Knot,Bécasseau maubèche,Calidris canutus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Surfbird,Bécasseau du ressac,Calidris virgata,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Ruff,Combattant varié,Calidris pugnax,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Sharp-tailed Sandpiper,Bécasseau à queue pointue,Calidris acuminata,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Stilt Sandpiper,Bécasseau à échasses,Calidris himantopus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Sanderling,Bécasseau sanderling,Calidris alba,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Dunlin,Bécasseau variable,Calidris alpina,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Rock Sandpiper,Bécasseau des Aléoutiennes,Calidris ptilocnemis,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Purple Sandpiper,Bécasseau violet,Calidris maritima,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Baird's Sandpiper,Bécasseau de Baird,Calidris bairdii,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Least Sandpiper,Bécasseau minuscule,Calidris minutilla,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
White-rumped Sandpiper,Bécasseau à croupion blanc,Calidris fuscicollis,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Buff-breasted Sandpiper,Bécasseau roussâtre,Calidris subruficollis,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Pectoral Sandpiper,Bécasseau à poitrine cendrée,Calidris melanotos,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Semipalmated Sandpiper,Bécasseau semipalmé,Calidris pusilla,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Western Sandpiper,Bécasseau d'Alaska,Calidris mauri,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Short-billed Dowitcher,Bécassin roux,Limnodromus griseus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Long-billed Dowitcher,Bécassin à long bec,Limnodromus scolopaceus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,Included_Inclus,,,,,
American Woodcock,Bécasse d'Amérique,Scolopax minor,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Wilson's Snipe,Bécassine de Wilson,Gallinago delicata,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Spotted Sandpiper,Chevalier grivelé,Actitis macularius,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Solitary Sandpiper,Chevalier solitaire,Tringa solitaria,Included_Inclus,,,,,,Included_Inclus,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Wandering Tattler,Chevalier errant,Tringa incana,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Lesser Yellowlegs,Petit Chevalier,Tringa flavipes,Included_Inclus,,,,,,Included_Inclus,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Willet,Chevalier semipalmé,Tringa semipalmata,Included_Inclus,,,,,,,,Included_Inclus,Included_Inclus,,,,,Included_Inclus,,Included_Inclus,,,,
Greater Yellowlegs,Grand Chevalier,Tringa melanoleuca,Included_Inclus,,,,,,Included_Inclus,,Included_Inclus,,,,,,,Included_Inclus,,,,,
Wilson's Phalarope,Phalarope de Wilson,Phalaropus tricolor,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Red-necked Phalarope,Phalarope à bec étroit,Phalaropus lobatus,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Red Phalarope,Phalarope à bec large,Phalaropus fulicarius,Included_Inclus,,,,,,,,Included_Inclus,,,,,,,,Included_Inclus,,,,
Great Skua,Grand Labbe,Stercorarius skua,Included_Inclus,,,,,Included_Inclus,,,,,,,,,,,,,,,
South Polar Skua,Labbe de McCormick,Stercorarius maccormicki,Included_Inclus,,,,,Included_Inclus,,,,,,,,,,,,,,,
Pomarine Jaeger,Labbe pomarin,Stercorarius pomarinus,Included_Inclus,,,,Included_Inclus,Included_Inclus,,,,,,,,,,,,,,,
Parasitic Jaeger,Labbe parasite,Stercorarius parasiticus,Included_Inclus,,,,Included_Inclus,Included_Inclus,,,,,,,,,,,,,,,
